,Product Name,Category,Product Feel,Product Fit,Product Function,Best Suited Activity,sku_orderInAvailabilityMap,Color,Best Suited Weather,sku_size
0,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",6,Maple Metamorphosis Dark Red Multi,,XXL
1,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",5,Maple Metamorphosis Dark Red Multi,,XS
2,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",4,Maple Metamorphosis Dark Red Multi,,XL
3,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",2,Maple Metamorphosis Dark Red Multi,,M
4,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",3,Maple Metamorphosis Dark Red Multi,,S
5,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",1,Maple Metamorphosis Dark Red Multi,,L
6,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",6,Maple Metamorphosis Dark Red Multi,,XXL
7,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",5,Maple Metamorphosis Dark Red Multi,,XS
8,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",4,Maple Metamorphosis Dark Red Multi,,XL
9,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",2,Maple Metamorphosis Dark Red Multi,,M
10,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",3,Maple Metamorphosis Dark Red Multi,,S
11,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","casual, On the Move",1,Maple Metamorphosis Dark Red Multi,,L
12,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",45,Graphite Grey,,XXXL
13,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",52,Graphite Grey,,4XL
14,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",41,Graphite Grey,,5XL
15,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",50,Graphite Grey,,M
16,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",51,Graphite Grey,,L
17,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",49,Graphite Grey,,S
18,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",48,Graphite Grey,,XL
19,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",47,Graphite Grey,,XS
20,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",46,Graphite Grey,,XXL
21,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",32,Iron Blue,,XXL
22,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",28,Iron Blue,,L
23,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",27,Iron Blue,,M
24,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",29,Iron Blue,,S
25,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",31,Iron Blue,,XS
26,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",30,Iron Blue,,XL
27,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",2,Iron Blue,,XXXL
28,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",43,Iron Blue,,4XL
29,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",42,Iron Blue,,5XL
30,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",7,Black,,XS
31,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",6,Black,,XL
32,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",8,Black,,XXL
33,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",12,True Navy,,L
34,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",3,Black,,L
35,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",1,True Navy,,XXXL
36,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",4,Black,,M
37,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",5,Black,,S
38,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",14,True Navy,,XXL
39,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",9,True Navy,,XS
40,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",13,True Navy,,XL
41,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",10,True Navy,,S
42,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",11,True Navy,,M
43,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",24,Rhino Grey,,M
44,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",26,Rhino Grey,,XXL
45,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",25,Rhino Grey,,L
46,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",22,Rhino Grey,,XL
47,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",21,Rhino Grey,,XS
48,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",23,Rhino Grey,,S
49,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",12,Raw Linen,"Spring, Summer, Fall, Winter",XXL
50,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",11,Raw Linen,"Spring, Summer, Fall, Winter",XL
51,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",13,Raw Linen,"Spring, Summer, Fall, Winter",XS
52,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",38,Rhino Grey,,XXL
53,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",10,Raw Linen,"Spring, Summer, Fall, Winter",S
54,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",40,Rhino Grey,,4XL
55,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",39,Rhino Grey,,XXXL
56,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",34,Rhino Grey,,M
57,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",36,Rhino Grey,,XL
58,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",35,Rhino Grey,,S
59,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",8,Raw Linen,"Spring, Summer, Fall, Winter",L
60,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",9,Raw Linen,"Spring, Summer, Fall, Winter",M
61,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",33,Rhino Grey,,L
62,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",35,Raw Linen,"Spring, Summer, Fall, Winter",XXXL
63,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",37,Rhino Grey,,XS
64,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",19,Graphite Grey,"Spring, Summer, Fall, Winter",XXL
65,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",14,Graphite Grey,"Spring, Summer, Fall, Winter",L
66,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",18,Graphite Grey,"Spring, Summer, Fall, Winter",XS
67,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",17,Graphite Grey,"Spring, Summer, Fall, Winter",XL
68,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",16,Graphite Grey,"Spring, Summer, Fall, Winter",S
69,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",15,Graphite Grey,"Spring, Summer, Fall, Winter",M
70,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",6,Black,"Spring, Summer, Fall, Winter",XS
71,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",5,Black,"Spring, Summer, Fall, Winter",XL
72,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",4,Black,"Spring, Summer, Fall, Winter",S
73,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",27,Iron Blue,"Spring, Summer, Fall, Winter",XXXL
74,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",7,Black,"Spring, Summer, Fall, Winter",XXL
75,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",25,Iron Blue,"Spring, Summer, Fall, Winter",XS
76,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",24,Iron Blue,"Spring, Summer, Fall, Winter",XL
77,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",20,Graphite Grey,"Spring, Summer, Fall, Winter",XXXL
78,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",26,Iron Blue,"Spring, Summer, Fall, Winter",XXL
79,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",21,Iron Blue,"Spring, Summer, Fall, Winter",L
80,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",23,Iron Blue,"Spring, Summer, Fall, Winter",S
81,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",22,Iron Blue,"Spring, Summer, Fall, Winter",M
82,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",1,Black,"Spring, Summer, Fall, Winter",XXXL
83,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",3,Black,"Spring, Summer, Fall, Winter",M
84,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",2,Black,"Spring, Summer, Fall, Winter",L
85,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",58,Black,,XS
86,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",59,Black,,XXL
87,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",56,Black,,S
88,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",57,Black,,XL
89,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",55,Black,,M
90,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",54,Black,,L
91,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",28,True Navy,"Spring, Summer, Fall, Winter",L
92,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",53,Raw Linen,,4XL
93,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",44,Raw Linen,,XXXL
94,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",17,Raw Linen,,M
95,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",34,True Navy,"Spring, Summer, Fall, Winter",XXXL
96,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",18,Raw Linen,,L
97,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",20,Raw Linen,,XXL
98,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",15,Raw Linen,,XS
99,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",19,Raw Linen,,XL
100,Surge Jogger,Joggers,Warpstreme,Slim Fit,"Lightweight, Pocketed, Reflective","running, workout",16,Raw Linen,,S
101,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",32,True Navy,"Spring, Summer, Fall, Winter",XS
102,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",33,True Navy,"Spring, Summer, Fall, Winter",XXL
103,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",30,True Navy,"Spring, Summer, Fall, Winter",S
104,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",31,True Navy,"Spring, Summer, Fall, Winter",XL
105,Surge Jogger *Tall,Joggers,Warpstreme,Slim Fit,"Lightweight, Reflective, Pocketed","running, casual, On the Move, travel",29,True Navy,"Spring, Summer, Fall, Winter",M
106,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","On the Move, casual",6,Black/Antique White,,XS
107,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","On the Move, casual",5,Black/Antique White,,XL
108,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","On the Move, casual",7,Black/Antique White,,XXL
109,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","On the Move, casual",8,Black/Antique White,,XXXL
110,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","On the Move, casual",3,Black/Antique White,,M
111,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","On the Move, casual",4,Black/Antique White,,S
112,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","On the Move, casual",1,Black/Antique White,,4XL
113,Team Canada City Sweat Jogger *COC Logo,Joggers,French Terry,Classic Fit,"Drawstring, Pocketed","On the Move, casual",2,Black/Antique White,,L
